1637966903.948585 client started (35126): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1637966903.948647 on Darwin 21.1.0 Darwin Kernel Version 21.1.0: Wed Oct 13 17:33:23 PDT 2021; root:xnu-8019.41.5~1/RELEASE_X86_64
1637966903.948667 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1637966903.948694 flags are 0x10010000
1637966903.948703 socket is /private/tmp/tmux-501/default
1637966903.948716 trying connect
1637966903.948785 add peer 0x7f812f031000: 6 (0x0)
1637966903.950487 sending message 100 to peer 0x7f812f031000 (4 bytes)
1637966903.950506 sending message 111 to peer 0x7f812f031000 (8 bytes)
1637966903.950516 sending message 101 to peer 0x7f812f031000 (14 bytes)
1637966903.950525 sending message 109 to peer 0x7f812f031000 (4 bytes)
1637966903.950533 sending message 102 to peer 0x7f812f031000 (13 bytes)
1637966903.950541 sending message 108 to peer 0x7f812f031000 (36 bytes)
1637966903.950549 sending message 112 to peer 0x7f812f031000 (58 bytes)
1637966903.950557 sending message 112 to peer 0x7f812f031000 (5 bytes)
1637966903.950565 sending message 112 to peer 0x7f812f031000 (5 bytes)
1637966903.950573 sending message 112 to peer 0x7f812f031000 (6 bytes)
1637966903.950581 sending message 112 to peer 0x7f812f031000 (6 bytes)
1637966903.950589 sending message 112 to peer 0x7f812f031000 (11 bytes)
1637966903.950597 sending message 112 to peer 0x7f812f031000 (10 bytes)
1637966903.950605 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.950612 sending message 112 to peer 0x7f812f031000 (14 bytes)
1637966903.950620 sending message 112 to peer 0x7f812f031000 (19 bytes)
1637966903.950628 sending message 112 to peer 0x7f812f031000 (11 bytes)
1637966903.950636 sending message 112 to peer 0x7f812f031000 (21 bytes)
1637966903.950644 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.950651 sending message 112 to peer 0x7f812f031000 (7 bytes)
1637966903.950659 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.950667 sending message 112 to peer 0x7f812f031000 (7 bytes)
1637966903.950675 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.950683 sending message 112 to peer 0x7f812f031000 (9 bytes)
1637966903.950690 sending message 112 to peer 0x7f812f031000 (21 bytes)
1637966903.950698 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.950706 sending message 112 to peer 0x7f812f031000 (9 bytes)
1637966903.950714 sending message 112 to peer 0x7f812f031000 (16 bytes)
1637966903.950722 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.950729 sending message 112 to peer 0x7f812f031000 (9 bytes)
1637966903.950737 sending message 112 to peer 0x7f812f031000 (9 bytes)
1637966903.950745 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.950753 sending message 112 to peer 0x7f812f031000 (8 bytes)
1637966903.950760 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.950768 sending message 112 to peer 0x7f812f031000 (7 bytes)
1637966903.950776 sending message 112 to peer 0x7f812f031000 (7 bytes)
1637966903.950784 sending message 112 to peer 0x7f812f031000 (9 bytes)
1637966903.950792 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.950800 sending message 112 to peer 0x7f812f031000 (9 bytes)
1637966903.950807 sending message 112 to peer 0x7f812f031000 (15 bytes)
1637966903.950815 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.950823 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.950831 sending message 112 to peer 0x7f812f031000 (8 bytes)
1637966903.950839 sending message 112 to peer 0x7f812f031000 (14 bytes)
1637966903.950846 sending message 112 to peer 0x7f812f031000 (11 bytes)
1637966903.950854 sending message 112 to peer 0x7f812f031000 (9 bytes)
1637966903.950862 sending message 112 to peer 0x7f812f031000 (10 bytes)
1637966903.950870 sending message 112 to peer 0x7f812f031000 (10 bytes)
1637966903.950877 sending message 112 to peer 0x7f812f031000 (10 bytes)
1637966903.950888 sending message 112 to peer 0x7f812f031000 (10 bytes)
1637966903.950896 sending message 112 to peer 0x7f812f031000 (11 bytes)
1637966903.950917 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.950923 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.950928 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.950933 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.950938 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.950943 sending message 112 to peer 0x7f812f031000 (11 bytes)
1637966903.950949 sending message 112 to peer 0x7f812f031000 (11 bytes)
1637966903.950953 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.950958 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.950963 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.950968 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.950973 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.950978 sending message 112 to peer 0x7f812f031000 (9 bytes)
1637966903.950983 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.950988 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.950993 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.950998 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951003 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951008 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951014 sending message 112 to peer 0x7f812f031000 (8 bytes)
1637966903.951018 sending message 112 to peer 0x7f812f031000 (11 bytes)
1637966903.951023 sending message 112 to peer 0x7f812f031000 (11 bytes)
1637966903.951028 sending message 112 to peer 0x7f812f031000 (11 bytes)
1637966903.951033 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951038 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951043 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951048 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951053 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951058 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951063 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951068 sending message 112 to peer 0x7f812f031000 (8 bytes)
1637966903.951073 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951078 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951083 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951088 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951093 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951098 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951103 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951108 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951113 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951118 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951123 sending message 112 to peer 0x7f812f031000 (8 bytes)
1637966903.951128 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951133 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951138 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951143 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951148 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951153 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951158 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951163 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951168 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951173 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951178 sending message 112 to peer 0x7f812f031000 (8 bytes)
1637966903.951183 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951188 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951193 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951198 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951215 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951220 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951225 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951230 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951235 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951242 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951247 sending message 112 to peer 0x7f812f031000 (10 bytes)
1637966903.951252 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951257 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951262 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951268 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951274 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951280 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951285 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951290 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951295 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951300 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951305 sending message 112 to peer 0x7f812f031000 (10 bytes)
1637966903.951310 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951315 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951320 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951325 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951330 sending message 112 to peer 0x7f812f031000 (10 bytes)
1637966903.951335 sending message 112 to peer 0x7f812f031000 (10 bytes)
1637966903.951340 sending message 112 to peer 0x7f812f031000 (10 bytes)
1637966903.951345 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951350 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951355 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951360 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951365 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951370 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951375 sending message 112 to peer 0x7f812f031000 (10 bytes)
1637966903.951380 sending message 112 to peer 0x7f812f031000 (11 bytes)
1637966903.951385 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951390 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951395 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951400 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951405 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951410 sending message 112 to peer 0x7f812f031000 (11 bytes)
1637966903.951415 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951420 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951425 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951430 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951435 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951440 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951445 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951450 sending message 112 to peer 0x7f812f031000 (10 bytes)
1637966903.951455 sending message 112 to peer 0x7f812f031000 (9 bytes)
1637966903.951460 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951465 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951470 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951475 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951480 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951485 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951489 sending message 112 to peer 0x7f812f031000 (9 bytes)
1637966903.951495 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951499 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951515 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951520 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951525 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951530 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951535 sending message 112 to peer 0x7f812f031000 (11 bytes)
1637966903.951541 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951546 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951551 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951556 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951561 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951566 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951571 sending message 112 to peer 0x7f812f031000 (11 bytes)
1637966903.951578 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951583 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951588 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951593 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951598 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951603 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951608 sending message 112 to peer 0x7f812f031000 (9 bytes)
1637966903.951613 sending message 112 to peer 0x7f812f031000 (6 bytes)
1637966903.951618 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951623 sending message 112 to peer 0x7f812f031000 (10 bytes)
1637966903.951629 sending message 112 to peer 0x7f812f031000 (15 bytes)
1637966903.951634 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951639 sending message 112 to peer 0x7f812f031000 (70 bytes)
1637966903.951644 sending message 112 to peer 0x7f812f031000 (69 bytes)
1637966903.951649 sending message 112 to peer 0x7f812f031000 (12 bytes)
1637966903.951654 sending message 112 to peer 0x7f812f031000 (10 bytes)
1637966903.951659 sending message 112 to peer 0x7f812f031000 (10 bytes)
1637966903.951664 sending message 112 to peer 0x7f812f031000 (15 bytes)
1637966903.951669 sending message 112 to peer 0x7f812f031000 (13 bytes)
1637966903.951674 sending message 112 to peer 0x7f812f031000 (10 bytes)
